Partition,Pool_Name,Pool_Members
Common,http-pool,node_10.1.20.11:80|10.1.20.11;node_10.1.20.12:80|10.1.20.12;node_10.1.20.13:80|10.1.20.13
Common,http-pool1,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool2,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool3,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool4,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool5,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool6,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool7,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool8,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool9,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool10,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool11,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
Common,http-pool12,node_192.168.1.11:80|192.168.1.11;node_192.168.1.12:80|192.168.1.12;node_192.168.1.13:80|192.168.1.13;node_192.168.1.14:80|192.168.1.14;node_192.168.1.15:80|192.168.1.15;node_192.168.1.16:80|192.168.1.16
